sigla,idpozo,area,cod_area,empresa,yacimiento,cod_yacimiento,formacion,cuenca,provincia,cota,profundidad,clasificacion,subclasificacion,tipo_recurso,sub_tipo_recurso,gasplus,tipopozo,tipoextraccion,tipoestado,adjiv_fecha_inicio_perf,adjiv_fecha_fin_perf,adjiv_fecha_inicio_term,adjiv_fecha_fin_term,geojson,geom
JCa.-01,33377,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,546,4010,No informado,No informado,No informado,No informado,no,Petrolífero,Surgencia Natural,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.606527999999997,-23.644780999999998]}",0101000020E6100000EE06D15AD12650C009151C5E10A537C0
JCa.-02,33378,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,546,4030,No informado,No informado,No informado,No informado,no,Petrolífero,Surgencia Natural,Extracción Efectiva,,,,,"{""type"":""Point"",""coordinates"":[-64.603027999999995,-23.632100000000001]}",0101000020E6100000A0A4C002982650C036CD3B4ED1A137C0
JCa.-35,34533,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,602,3512,No informado,No informado,No informado,No informado,no,Petrolífero,Surgencia Natural,Extracción Efectiva,,,,,"{""type"":""Point"",""coordinates"":[-64.617197000000004,-23.621594000000002]}",0101000020E61000001E8CD827802750C0CC63CDC8209F37C0
JCa.-04,33886,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,maiz gordo,NOROESTE,Jujuy,607,4352,No informado,No informado,No informado,No informado,no,Petrolífero,Surgencia Natural,Extracción Efectiva,,,,,"{""type"":""Point"",""coordinates"":[-64.600931000000003,-23.617242000000001]}",0101000020E6100000C4094CA7752650C0B7B75B92039E37C0
JCa.-06,33887,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,522,4090,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.594341999999997,-23.653136]}",0101000020E6100000E92807B3092650C01BD7BFEB33A737C0
JCa.-07,33895,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,556,4227,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,En Estudio,,,,,"{""type"":""Point"",""coordinates"":[-64.607386000000005,-23.659224999999999]}",0101000020E610000017838769DF2650C0A2B437F8C2A837C0
JCa.-08,33896,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,488,3917,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,En Estudio,,,,,"{""type"":""Point"",""coordinates"":[-64.592150000000004,-23.6417]}",0101000020E6100000E4141DC9E52550C0DCD7817346A437C0
JCa.-10,33897,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,502,3956,No informado,No informado,No informado,No informado,no,Petrolífero,Surgencia Natural,Extracción Efectiva,,,,,"{""type"":""Point"",""coordinates"":[-64.591257999999996,-23.630649999999999]}",0101000020E6100000E55FCB2BD72550C0EF38454772A137C0
JCa.-12,33898,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,551,4180,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.611149999999995,-23.637291999999999]}",0101000020E6100000D3BCE3141D2750C09F008A9125A337C0
JCa.-13,33899,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,451,4028,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.584818999999996,-23.647347]}",0101000020E610000015C5ABAC6D2550C0E9297288B8A537C0
JCa.-14,33900,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,563,4109,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.606769,-23.624458000000001]}",0101000020E610000081CEA44DD52650C0BFB9BF7ADC9F37C0
JCa.-15,33901,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,561,4069,No informado,No informado,No informado,No informado,no,Petrolífero,Surgencia Natural,Extracción Efectiva,,,,,"{""type"":""Point"",""coordinates"":[-64.598918999999995,-23.624967000000002]}",0101000020E6100000FE7C5BB0542650C049145AD6FD9F37C0
JCa.-17,33902,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,514,4069,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,En Estudio,,,,,"{""type"":""Point"",""coordinates"":[-64.589518999999996,-23.622008000000001]}",0101000020E6100000B857E6ADBA2550C0B2D991EA3B9F37C0
JCa.-18,33903,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,508,4059,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.583952999999994,-23.636644]}",0101000020E6100000AB59677C5F2550C0D331E719FBA237C0
JCa.-20,33904,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,556,4180,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.582350000000005,-23.627791999999999]}",0101000020E6100000D734EF38452550C0C0B0FCF9B6A037C0
JCa.-23,33905,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,maiz gordo,NOROESTE,Jujuy,529,4008,No informado,No informado,No informado,No informado,no,Petrolífero,Surgencia Natural,Extracción Efectiva,,,,,"{""type"":""Point"",""coordinates"":[-64.600211000000002,-23.639468999999998]}",0101000020E6100000C4EC65DB692650C04ACE893DB4A337C0
JCa.-24,33906,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,534,3398,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,En Estudio,,,,,"{""type"":""Point"",""coordinates"":[-64.605699999999999,-23.637713999999999]}",0101000020E6100000FBCBEEC9C32650C08B33863941A337C0
JCa.-30,33907,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,502,3935,No informado,No informado,No informado,No informado,no,Petrolífero,Surgencia Natural,Extracción Efectiva,,,,,"{""type"":""Point"",""coordinates"":[-64.598507999999995,-23.646058]}",0101000020E61000003D997FF44D2650C0B5519D0E64A537C0
JCa.-32,34531,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,maiz gordo,NOROESTE,Jujuy,566,3315,No informado,No informado,No informado,No informado,no,Petrolífero,Surgencia Natural,Extracción Efectiva,,,,,"{""type"":""Point"",""coordinates"":[-64.596018999999998,-23.628471999999999]}",0101000020E6100000DB32E02C252650C0A3737E8AE3A037C0
JCa-34,34532,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,maiz gordo,NOROESTE,Jujuy,535,3335,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.603250000000003,-23.644333]}",0101000020E6100000F853E3A59B2650C0CBBBEA01F3A437C0
JCa.-36,34534,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,maiz gordo,NOROESTE,Jujuy,561,3417,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,En Estudio,,,,,"{""type"":""Point"",""coordinates"":[-64.604782999999998,-23.625371999999999]}",0101000020E6100000508BC1C3B42650C088D51F6118A037C0
JCa.-37,34535,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,530,3963,No informado,No informado,No informado,No informado,no,Petrolífero,Surgencia Natural,Extracción Efectiva,,,,,"{""type"":""Point"",""coordinates"":[-64.597744000000006,-23.630891999999999]}",0101000020E610000056D80C70412650C0DB4E5B2382A137C0
JCa.-38,34536,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,553,3980,No informado,No informado,No informado,No informado,no,Petrolífero,Surgencia Natural,Extracción Efectiva,,,,,"{""type"":""Point"",""coordinates"":[-64.595416999999998,-23.637633000000001]}",0101000020E6100000E09EE74F1B2650C0B2D991EA3BA337C0
JCa.-39,34537,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,582,4000,No informado,No informado,No informado,No informado,no,Petrolífero,Surgencia Natural,Extracción Efectiva,,,,,"{""type"":""Point"",""coordinates"":[-64.599586000000002,-23.634992]}",0101000020E6100000ED48F59D5F2650C0BD38F1D58EA237C0
JCa.-40,34538,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,491,3950,No informado,No informado,No informado,No informado,no,Petrolífero,Surgencia Natural,Extracción Efectiva,,,,,"{""type"":""Point"",""coordinates"":[-64.598161000000005,-23.642219000000001]}",0101000020E6100000882F1345482650C0ADDEE17668A437C0
JCa.-11,34540,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,maiz gordo,NOROESTE,Jujuy,524,3865,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.596225000000004,-23.664439000000002]}",0101000020E6100000B003E78C282650C0DC2F9FAC18AA37C0
JCa.-19,34541,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,556,4162,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.591919000000004,-23.613453]}",0101000020E610000063B83A00E22550C012A27C410B9D37C0
JCa.-25,34542,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,maiz gordo,NOROESTE,Jujuy,522,3372,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.587755999999999,-23.641605999999999]}",0101000020E6100000C78157CB9D2550C0D9EA724A40A437C0
JCa.-26,34543,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,maiz gordo,NOROESTE,Jujuy,594,3628,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.613924999999995,-23.644231000000001]}",0101000020E6100000984C158C4A2750C0C311A452ECA437C0
JCa.-29,34544,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,maiz gordo,NOROESTE,Jujuy,548,3365,No informado,No informado,No informado,No informado,no,Petrolífero,Surgencia Natural,Extracción Efectiva,,,,,"{""type"":""Point"",""coordinates"":[-64.602619000000004,-23.651481]}",0101000020E6100000B03C484F912650C023F77475C7A637C0
JCa.-41,34545,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,491,5643,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.592135999999996,-23.645336]}",0101000020E610000031B2648EE52550C074EE76BD34A537C0
JCa.-09,34546,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,yacoraite,NOROESTE,Jujuy,569,4580,No informado,No informado,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,En Estudio,,,,,"{""type"":""Point"",""coordinates"":[-64.609722000000005,-23.650444]}",0101000020E6100000B6696CAF052750C022E17B7F83A637C0
YPF.Jj.EO.x-1,79223,LA BREA (CNO-9),LBR,SELVA MARIA OIL S.A.,EL OCULTO,EOCU,yacoraite,NORESTE,Jujuy,425.78,4031,EXPLORACION,EXPLORACION,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,A Abandonar,,,,,"{""type"":""Point"",""coordinates"":[-64.489000000000004,-23.740400000000001]}",0101000020E61000009EEFA7C64B1F50C05AF5B9DA8ABD37C0
YPF.Jj.EO.x-2,79224,LA BREA (CNO-9),LBR,SELVA MARIA OIL S.A.,EL OCULTO,EOCU,yacoraite,NORESTE,Jujuy,473.13,3436,EXPLORACION,EXPLORACION,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,A Abandonar,,,,,"{""type"":""Point"",""coordinates"":[-64.467399999999998,-23.754899999999999]}",0101000020E6100000A089B0E1E91D50C01AC05B2041C137C0
YPF.Jj.EO.x-1001,79225,LA BREA (CNO-9),LBR,SELVA MARIA OIL S.A.,EL OCULTO,EOCU,yacoraite,NORESTE,Jujuy,539,2569,EXPLORACION,EXPLORACION,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,A Abandonar,,,,,"{""type"":""Point"",""coordinates"":[-64.461699999999993,-23.804600000000001]}",0101000020E61000000B24287E8C1D50C0925CFE43FACD37C0
YPF.Jj.JB.x-1,79226,LA BREA (CNO-9),LBR,SELVA MARIA OIL S.A.,LA BREA ESTE,LABE,yacoraite,NORESTE,Jujuy,442.35,1646,EXPLORACION,EXPLORACION,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,En Reparación,,,,,"{""type"":""Point"",""coordinates"":[-64.414000000000001,-23.8279]}",0101000020E6100000D122DBF97E1A50C0C05B2041F1D337C0
YPF.Jj.JB.x-3,79227,LA BREA (CNO-9),LBR,SELVA MARIA OIL S.A.,LA BREA ESTE,LABE,yacoraite,NORESTE,Jujuy,440.94,1582,EXPLORACION,EXPLORACION,No informado,No informado,no,Petrolífero,Bombeo Mecánico,Parado Transitoriamente,,,,,"{""type"":""Point"",""coordinates"":[-64.422300000000007,-23.8215]}",0101000020E6100000744694F6061B50C0FCA9F1D24DD237C0
YPF.Jj.JB.x-7,79228,LA BREA (CNO-9),LBR,SELVA MARIA OIL S.A.,LA BREA ESTE,LABE,yacoraite,NORESTE,Jujuy,458.72,937,EXPLORACION,EXPLORACION,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,A Abandonar,,,,,"{""type"":""Point"",""coordinates"":[-64.459900000000005,-23.758099999999999]}",0101000020E61000008CDB68006F1D50C0FC1873D712C237C0
YPF.Jj.JB.x-9,79229,LA BREA (CNO-9),LBR,SELVA MARIA OIL S.A.,LA BREA ESTE,LABE,yacoraite,NORESTE,Jujuy,435.7,2031,EXPLORACION,EXPLORACION,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.413399999999996,-23.803999999999998]}",0101000020E6100000A60A4625751A50C0E7FBA9F1D2CD37C0
YPF.Jj.JE.x-1,79230,LA BREA (CNO-9),LBR,SELVA MARIA OIL S.A.,LA BREA ESTE,LABE,yacoraite,NORESTE,Jujuy,442.35,1925,EXPLORACION,EXPLORACION,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,,,,,"{""type"":""Point"",""coordinates"":[-64.424599999999998,-23.821400000000001]}",0101000020E61000006C787AA52C1B50C035EF384547D237C0
YPF.Jj.LLB.x-1,79231,LA BREA (CNO-9),LBR,SELVA MARIA OIL S.A.,LA BREA ESTE,LABE,yacoraite,NORESTE,Jujuy,478,1962,EXPLORACION,EXPLORACION,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,A Abandonar,,,,,"{""type"":""Point"",""coordinates"":[-64.4315,-23.829999999999998]}",0101000020E6100000560E2DB29D1B50C014AE47E17AD437C0
YPF.Jj.LBE.x-1,79232,LA BREA (CNO-9),LBR,SELVA MARIA OIL S.A.,LA BREA ESTE,LABE,yacoraite,NORESTE,Jujuy,440.3,1900,EXPLORACION,EXPLORACION,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,A Abandonar,,,,,"{""type"":""Point"",""coordinates"":[-64.419300000000007,-23.823799999999999]}",0101000020E61000009FCDAACFD51A50C0DE718A8EE4D237C0
YPF.Jj.LBs.x-1,79233,LA BREA (CNO-9),LBR,SELVA MARIA OIL S.A.,LA BREA ESTE,LABE,yacoraite,NORESTE,Jujuy,544,2026,EXPLORACION,EXPLORACION,No informado,No informado,no,Petrolífero,Sin Sistema de Extracción,A Abandonar,,,,,"{""type"":""Point"",""coordinates"":[-64.447500000000005,-23.832799999999999]}",0101000020E6100000713D0AD7A31C50C0DA1B7C6132D537C0
PES.JJ.Ca.s-1003,130553,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,formación improductiva,NOROESTE,Jujuy,500,522.75,SERVICIO,SUMIDERO,SIN RESERVORIO,No informado,no,Sumidero,Sin Sistema de Extracción,En Inyección Efectiva,8/2/1969,6/1/1970,6/1/1970,6/5/1970,"{""type"":""Point"",""coordinates"":[-64.602899996600001,-23.642010003100001]}",0101000020E6100000F409DEE9952650C0F5047FC45AA437C0
PES.JJ.Ca.s-1001,130554,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,formación improductiva,NOROESTE,Jujuy,535,215,SERVICIO,SUMIDERO,SIN RESERVORIO,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,9/26/2003,11/6/2003,11/8/2003,11/18/2003,"{""type"":""Point"",""coordinates"":[-64.606019996599997,-23.644420003099999]}",0101000020E61000009E871808C92650C0E53396B5F8A437C0
PES.JJ.Ca.s-1002,131087,CAIMANCITO,CAI,JUJUY HIDROCARBUROS SAU,CAIMANCITO,CAI,formación improductiva,NOROESTE,Jujuy,540,166,SERVICIO,SUMIDERO,SIN RESERVORIO,No informado,no,Petrolífero,Sin Sistema de Extracción,Abandonado,10/6/2005,11/13/2005,,,"{""type"":""Point"",""coordinates"":[-64.605289996500005,-23.645250003200001]}",0101000020E610000010E44012BD2650C0E77CAD1A2FA537C0
